achieve,ability,motivation,coursework,fam_back
0.002976688477848974,0.04452511760169753,0.11705507523770312,0.26728620309850715,-0.2899205860473325
1.1135955054740756,0.46400774842703163,-1.6345887765292182,0.18700008682918093,-0.1909300113528002
0.11284510764803182,0.6478754504117648,0.5619154369831979,-0.1760733155548083,0.41748034147672825
-0.4889276129739876,-0.9072435912160807,-1.0630707036561826,-0.8558464595645657,0.8521863554030026
0.6767685106909391,1.4890595020632453,1.3569017316539904,0.39558632586877085,-0.6152987236277567
-1.220172070475436,-1.2771508096959237,-0.1203636566497827,-1.350134698674605,-1.522227601658131
0.8677743558425083,1.0801877227075791,0.9894081607022018,-0.2613115970562711,1.9528692392917575
1.1397246813358883,1.13257956133403,1.9525660602532837,1.1446438897717974,1.5410954232928726
0.3788309484541923,-0.40021039704399014,-0.0694554189118794,-0.16413713742492447,-0.8670760787136744
0.981990803731526,0.923116900723993,-0.06420199806158716,0.8973785991931406,-1.1262775529124303
-0.21681278987294675,0.11067398903894565,-0.8617098679272734,0.8319666907345984,-0.9109304613704408
0.36724585648974184,0.5554187703292601,1.4201309655600016,1.252325319447324,1.7747987582089546
1.494248465954568,-0.13262819849990237,0.39704771194387073,-0.2681478469275355,-0.10439206438014971
2.175321042445279,0.9133450422207419,-1.4279045401261259,0.733162426902908,0.8968588805225058
0.7751727561347337,0.441905055243478,-0.7538267747170895,0.8997046868793812,0.09266940686437973
0.46412801150809785,-0.5791494771806116,-1.337315082586753,-0.4582727763187787,-0.3919906919179031
0.3961254441323535,-0.03233003321625855,-0.03994161019319361,0.21059815892630543,0.13133267406003057
1.1450707923618437,1.5492240604198753,0.5843128730353716,1.258631204307022,0.007939091091675768
-0.4220881681417303,-0.15510986948747152,-1.282948652465561,-0.6894841813905496,-1.175607673563042
1.1787553377205615,0.47723742561432714,0.43086770002757463,1.41759339602181,2.0434338821332334
-1.8262793048831738,-2.082617772907771,-0.5169667365561466,-1.5462526274217494,-1.7379690737009945
0.7869251249748067,0.7604692455479881,0.4103237461875154,0.6224313151071469,1.4954215621877796
-0.5317742373054017,-0.386559134062212,0.6640765917799148,-1.9463506205363954,-0.5652267973760061
0.9538437542654001,1.251661171669852,-0.5058005266081484,-0.7644107389902592,-0.09173562768497914
-0.03555499000198384,0.5269573602484996,0.33454685968710174,-0.36545140069323734,-0.2006372302331646
-2.928121345119979,-3.055271855081455,-0.0685840714280709,-2.0635236121208753,-1.4344474702671017
-0.4650288148942716,0.6326884071474258,1.1871214543902484,0.48574081140120684,0.9272163717543946
-0.21860658702700903,0.4373424256304703,0.2301565285944848,-0.03374863112007047,-0.7877310990651505
0.5760291885125617,0.41017727886152866,-1.2339103780380642,0.07008113294580473,0.4800840628862094
1.195963645677275,0.4233836005067616,1.2655992316191877,2.0085734537153423,0.5664728783589176
-1.1507706877539952,-0.7597778395658694,1.8298512023847782,1.4379996250100893,-0.26440947808203474
-1.0883908346710616,-0.15387868873760696,0.5439691580275753,-1.1772317945775719,-1.1296448740067617
1.3850444277191802,1.0673260621001979,-1.059658595021471,1.6614647645254539,-0.8946082696579838
-0.37593249966193454,-0.47534976614633806,-0.9421879226896284,0.890318825189461,-1.0223097894617277
0.7956664542583001,0.5554756439940441,1.008798147736864,2.3196201062513366,1.0479744728648985
0.9794622346929973,0.5315111966756493,1.073448862089456,0.1639114558066065,-5.493557407851481e-4
-0.286457530273123,-0.7998922428389528,-0.43934503537668274,-0.7777245792186868,-0.6753438637162689
0.1564386337555908,0.7106146430069409,-0.6984061648873461,-0.8030977410743676,-0.5811093957089007
0.3789883266550927,-0.09470672576049055,0.8950295185374283,-0.2698598344240024,-0.7245591593355416
0.6764548170719777,-0.3447076126798559,-0.024531499830811782,-0.13621517354540214,1.0645101065281166
-0.8171911089138371,-0.4845121883328135,-0.4599334797411541,-0.8588107248793799,-0.488386415191293
-0.6247707430015331,-0.7221574586039948,-0.8505265532144151,-1.021196273756591,-0.6819813888557644
1.1422180798590709,0.2932930814486082,1.1648786166398843,1.2440364712355056,-1.048527263951027
-1.324390676745305,-1.2038324360067985,1.3300147084599125,0.4814285603777296,0.9194866669747646
0.7758035133703904,0.8689636224565768,-0.5750532654113806,0.6691668761036312,-0.9467469084438928
-0.26503448573720406,0.19281638431913414,-0.7249671118386488,-0.3068900664696455,0.29350137073866417
-0.782814571852467,-1.6925468759055318,-2.8184048451758774,-1.4784830271914944,-0.04253447782957836
0.21078560738868035,0.06901709150856697,-0.9519194548282096,1.1373893367826586,1.2102014450763072
0.17206752662954172,-0.2850404010039872,1.062066826838419,-0.4295622166426886,-0.5788590799327459
-0.6274215900092827,-0.7790282744128834,0.9056242400010491,-0.07701439339997296,-0.1307125132817039
0.8120593376876873,0.4245765012243302,1.7486743823881428,1.1202390402687543,1.3044630235785484
1.6528048785351996,1.2731256063690362,1.5830730758566176,1.0739241688097567,-0.09904455286852556
1.7633687574950776,0.30510454540188936,1.185147789929451,0.5545188377716483,-0.6881012414210613
0.9086542440533247,0.28684494767954943,1.2040880209461906,0.6251512167025224,1.8638773025400277
-0.14332359438497294,0.6298565259646783,0.46933475817392717,0.3400805845150754,0.19754289636576855
-0.6647991203142796,-0.8940259563453554,-0.013779802115091961,-1.1892448154772635,0.5500079687178353
1.0391638760663302,0.7085253653885586,1.1325556236891832,0.25529826949297774,-0.6730716143128785
0.352593053288553,-0.04072296733762387,0.7456293865927492,-0.03511383080320887,0.15195620075071198
-1.454421276878021,-1.6673921328240384,-0.06840398991958171,-0.7715191460742714,-1.1322133455002175
0.09078931348167282,-0.37201938348714303,0.10517681666675897,0.12643131200428487,-0.6231756219412158
-0.9770865516329501,-0.6396059218522773,-1.8147883274459933,-0.02814540889150234,-0.7195536987341908
-0.7428847118728137,-1.3245699195312048,0.9448860362553604,-0.6535468135012552,-0.11335096540513914
-2.5293066150201584,-1.9261138665724908,-0.7449317116471631,-0.28355358498237837,-1.2507422487928588
1.478676227007651,0.7939105597470133,-0.11834790571928006,0.05667810319760924,-1.5607024922834933
0.4364165027192589,-0.4179336121635343,0.6375589232743646,1.4667442175035246,-0.4415222485874571
0.6638418984052403,0.5038635531962877,-1.2269751989172324,0.738044803527554,-1.5180877066691807
-0.7417120877617585,-0.6927832957267333,-0.8654386843405191,-1.9265273016737061,0.9015367253709573
0.5237304358186021,0.6765317989939783,1.0870930426668133,1.0830583286156001,0.11205173629966059
-1.8969577710814747,-0.5230053730590734,0.1332559880498353,-2.2863740416150438,-2.0238107080108425
0.8073824506553275,0.2140682242134326,0.19297763832363576,0.34225887423838897,-1.2597806991078835
0.46140487629339766,-0.05575650966385157,-0.9763477145530404,0.29011279726520545,-0.5289248232727306
0.6726880092690859,-0.5766785028944357,0.17436707680548347,1.884551894871162,0.6866563592184575
0.1366288402364521,0.905357154389604,-0.9449825438262237,0.7431994248915899,-0.37301934420360267
0.18160392931340957,0.23838849874117074,-0.6649166123100599,-0.48732863385236247,-0.9271221901229868
0.16444491790795396,-0.4134808358927475,0.973128796899347,1.3360791807815324,2.21896405102651
0.14041091336983905,0.10539753783527854,-0.08412877037302605,0.05328866586496675,0.7647895887555892
-0.024030023094152458,-0.05653512365092084,-1.6116478128433924,0.0853899229449928,0.27703597491083787
-0.7246462053286875,-0.9804318754278184,1.047731698666035,-0.6964180829864866,0.9653552524342783
0.1368026066150288,0.5135100987464017,-0.7590049603734009,-0.39521398550991726,0.4738338191718317
-0.9548947653539844,-0.49629704183312406,-0.38872768983356576,-1.167488153303933,-0.6519091606983182
0.3029374609704689,-0.021914262493237413,-0.08533142904177918,0.10924228627375393,1.1014782856462366
0.5892139445791404,0.41162233596490705,1.347849594045791,-0.6232752911686716,0.3636443427528494
0.2708998684909952,0.9510096888072018,0.94854011579775,0.9012527756743952,-0.2213953529754737
-0.09320236119297523,0.15508810046041369,0.31413405701482805,-0.9519251577998874,-1.5536054453083976
-0.6371437576337298,-1.1423347747114505,-1.2069849270187492,-1.0378559460956436,-1.4687150759717968
0.37455314131665873,0.2148245535924604,0.5509801690903358,0.76297006961048075,-0.25032622569857826
0.3680385990722899,1.17753698382315,-0.09682942268507784,-0.38814085061152026,0.03325595351830485
0.2215981885325693,0.9711600787390621,0.6103211936256959,1.627986509180739,0.5049410225939964
-1.1307932324802243,-1.1505815155061931,0.4615370641222404,1.5287925459636282,0.4032617378675713
1.257854213070237,-0.0911513458553147,-0.024294183594558885,0.34760040804962633,-0.617068196031219
-1.0623234178027867,-0.5538525615545602,-2.8122123547786,-1.0216268671005098,-0.2792592726089095
-0.30789113503547705,-0.8218540684870279,-0.5483273522909604,-0.27856238459747534,-0.37216862748136326
0.5668468559119921,0.005723733794350427,1.0625826181742755,-0.42883275471524296,-0.7828388662435073
0.8049369741427711,0.43961868727815806,0.8811516424545078,0.8116391769784984,0.29666833098232287
1.4705105412796073,0.6936191969335399,-0.20489433804870996,-0.09908116354861182,-0.07146973064709333
-0.5660926478192237,-0.2242422868280634,-0.7791832719847188,-1.7573909152799436,-0.12339991270822308
0.042458210430362686,0.4496314431600523,-0.3435680240213893,0.3679764260030487,-0.33909860099715167
0.49394815838029543,-0.3195724202370503,-0.5637427547113196,0.7794530929724688,0.2920953120539207
0.3998150841154571,-0.3206507750758364,2.393445886868894,-0.2755358005764372,0.40456307072478764
0.6775667952986704,0.6280195528370882,1.126264463277298,1.6307883376012804,1.979975620228302
-1.5263162806151969,-1.1015921298408953,-0.25832845286889045,-1.280215153858868,-0.26004924284013775
0.7901393319732298,1.147028001151223,-0.7343722929204087,-0.2758762672505297,-0.04390397463058429
0.011030102634401961,1.0704346615139222,0.5540887062275409,-0.31764017646995896,1.5057393379510977
1.52007516442798,1.0357386814518277,1.3611618349589003,0.3234693771138136,0.9651896031837663
-0.4819898754519739,-0.4650354051970931,0.0452010445621877,0.13996375749856715,-0.10813315625848396
1.132130139836026,-0.11192213510184795,-0.07553395215023881,1.1902206318134054,-0.2291159137120113
0.14762895159995879,0.0916859990457388,0.22960084003374356,1.0204397001468197,-0.15089569859867655
-0.36417116474376676,-0.41824310429204364,0.41702674050028476,0.3553781517436165,-0.5139414847590198
0.4230575377321125,0.046984169995251374,0.958948806655256,1.4219218831754854,1.5375624260292384
0.17049885086494035,-0.49200211697336654,0.3601659366804922,0.5680272334193743,-0.9644995449640886
0.7048216219981246,0.986430373949546,2.3511744348260724,1.5364531934950694,-0.2884644148437284
-1.6495077082417076,-1.895548668526782,1.007386262995394,-1.0708345871617753,0.029522736121042937
0.1840920765617079,0.7667530241250006,-0.9295315674842732,0.4718234966031109,0.5343211015703684
0.10101270943865243,0.9033205930343404,0.055674306150514816,0.0696002925048024,-0.15362525190456175
-0.49846572718574234,0.6851342775873349,0.8766763322626021,-0.4168845824188338,-0.5259704283948575
-0.36390927557612684,-0.3571865566565382,-0.960552676738156,-0.39601504853946334,0.1411067541407868
-0.5455464570896149,-1.159754421966945,-0.11753095446453232,-0.8294030781211632,-0.3279980686267276
2.2175893406035914,1.4240536476518797,0.1775295127657302,2.1866810497300695,0.5232344596060502
1.1797396709545753,1.1936262473838417,1.2228847218010621,1.3932393500125484,1.0023854412598157
0.6034974189893936,0.31438666820453975,-1.7663308987963833,-0.5378066231730115,-0.03824998754427141
0.3517149189197721,0.6279563566329212,-1.1490289687704103,1.6506977638756375,1.1229853838862425
0.18603682735148147,1.2148415442671334,0.33686095580463216,-1.041225053958887,0.806379492618713
0.6641038444155365,1.074170248094355,0.797404385894493,-0.11251005230220344,1.2029172791699003
0.12047160815451652,-0.4724003430738766,-0.7061839320662903,-0.04256957277782822,0.16884562660898764
-0.9344367466117014,0.3437769322179259,-1.2432238747625486,-1.4672123581632142,0.5548304389593532
0.5867324843800614,-0.25460135824162483,-2.16838856030675,0.44620054425440314,1.3527829011639774
0.35983741469210256,0.3623024677887459,-1.016263254916599,-1.2494284295390017,0.370745292199559
0.16110587470569857,0.8952387719021642,-0.12395697908246758,-1.275764433374822,-1.083973085321991
-2.6989853070235785,-2.018232864731403,0.13026757345363654,-1.1211077957511146,-1.0554593053886105
-1.7396424043110557,-1.2039095379028075,-1.217885758561928,-2.157435472071945,-1.021198828155868
-0.5673327941357411,-0.47582349075295793,-0.3575425626467964,-0.11379464537691861,-0.7474958007536766
0.3091243425123612,-0.10265938456479425,-0.36362716700469006,0.6675921760722829,0.4304100165880764
-1.9929009396743251,-2.020410492388392,-0.668056619407639,-0.8511884081408786,-0.7727856136899275
-0.15707733563564208,0.22208981563559724,-0.8918693361470702,-1.431435486786091,-0.09961787434484057
-0.6580199697366435,-1.2738318927841692,-2.412903107517892,-1.8489866166359428,0.804118747308646
0.5640945932387242,0.4482830276784346,-0.9694048582980471,-0.11734084741133466,0.3780317543918576
0.6533661237981083,0.960252296302972,0.11628504349124537,0.4589942919199203,0.7738622649645077
0.1695224729523478,-0.1327027629836296,-0.01799245503966639,0.2001858876548945,0.20252214760681872
1.2031657587277855,1.7081202391879904,-1.091139425603856,-0.06640325361426055,1.2509377697641466
0.012869206706790148,-0.5959782161565688,-0.36072305885147377,-0.8242232194268346,-0.31092225536117984
0.44329010623923615,0.29206127535478843,-0.4189170102366567,0.8283824369510564,1.5302712674334964
1.5324137111783225,0.9308052097020374,0.14228631710315126,0.7352985212552006,1.9738474880567896
-0.7011577377570999,-0.01707717639278078,-0.4942723973775606,-0.2693973719533824,-0.30550264784647635
1.0407516630308673,0.3681158796109112,2.305330177955501,0.9479917978410705,-1.8683723854392436
0.42011697436199985,0.08215486815150472,-0.4296804318614707,0.09026140759465137,-0.5351970514299351
1.2042175405932125,1.6300850559922089,1.2185533767360117,1.9867906616323712,1.4471143780647489
0.6901831986279832,-0.5091892870949172,0.5632985969332567,0.29869952351091267,-0.6553826668243858
-1.3503571183468832,-2.3608712925537025,-0.6017627856519225,0.7311884244977911,-0.7611947409097065
-0.362366732224789,-0.001716844663707251,-1.6063227325326408,0.24145627480134643,0.0849200751079508
0.06892427391532849,-0.4178301943636144,1.4726933325275597,1.8596584651388122,-1.3848369883616143
0.4318399713342985,0.10043431492122837,0.39375336033211583,0.2638742799475324,0.6345558415309424
-1.8084202218381775,-1.9129444120199683,-2.093674357397949,-1.329576541832449,-1.4868352872070472
-0.28226014293060125,-0.4150816335074604,0.40251188853459896,-1.482157936874947,-0.8495483308960314
0.05091919884062007,0.14964824808071395,0.8662158157624928,1.6185442138647046,1.1005139075902157
-1.804364779230459,-1.4633328332843976,0.5305447587446991,-1.1615325976783097,0.3051507554583227
-0.4970026105649325,-1.102252800817579,-0.028717567815725584,0.6302356590581546,0.8690458019834023
-0.16294305477693738,-0.8658264567334127,-0.9717423244325759,0.25289095323178407,-1.745489049564085e-5
0.5077155176123596,0.28269727539155065,-1.532327131889073,-0.5368437378657929,-1.7035172086362083
-1.0193312066558191,-0.24225686662073515,1.1174414964542447,-0.7950566307933722,0.6261288086896695
-1.5932271856098708,-1.166337279513388,-2.460487172893658,-1.4037175254244187,-0.17120719946383953
-0.8626267781015462,-0.36611819839667387,-0.05950097582840542,0.28205855572185684,0.8231356279481389
-1.712688369576624,0.8600031848522222,-1.256460022360552,-2.1732837276715156,-0.4717509876941098
0.930427097557589,-0.5488256280104684,-0.530821175659499,0.27537532230327877,-0.11540988491187078
0.965196286686231,1.33975162033708,1.5930026245269129,0.012267886209972313,1.2206929819060737
0.5572505576284503,1.3381796082340918,1.8091286952019685,1.197241460850551,1.593266139074188
0.07981005401687075,0.14316325803235708,0.5834223441738812,-0.05275740193647855,-0.5231562790794598
0.03499614832018433,-0.9526696888335527,1.4534345508920572,0.29460045856622286,0.4883246854515034
-0.40067059133558536,0.6134386159745991,0.611821702115822,0.03835368863054903,2.1416082512482073
-0.9704857599250696,-1.8243058744686689,-0.9734296416266623,-2.0194853850404,-1.5636029215822862
0.2792704447411335,0.517453274825714,0.04034621132700115,-0.357567699884319,0.8051207060579888
0.517886901127914,0.40961771122177876,2.0977473617985942,0.29939545243193993,0.9928607042384582
-1.0155240024746808,0.17499434185688184,1.3670833751119884,-0.6926833253978603,-0.8723972983013961
-0.8021120071796235,-0.7241385785614833,0.4213728552832034,0.5137425906155463,-1.0916358646777713
-2.0677274885384334,-2.4660607480083714,-0.34210967860448344,-1.5293046193442374,-1.3607139417810556
-0.6283661340310471,-0.08730776564173709,-0.31493480570328003,-0.16775852597753999,-2.4630976838475735
0.5784977216442877,-1.4120868355314642,1.7355119236255423,-0.20721732824702016,0.7009179585742001
0.37057545005258663,1.274158634826241,1.2509517205924954,0.3635569137008433,1.4930968339007569
-0.4409156519511271,-0.8873437677067655,-0.36242640476524857,0.47820858249352954,-0.3815602570137325
-0.19124946996113512,0.9844778251942257,0.5454625501050384,0.3980218074056833,1.9555191119279773
-0.9397238401900532,0.028251555662351602,-0.1743016184745048,-0.9725244979004932,-0.783827606636672
0.36267401301455016,-0.37126876507095463,1.006135792005897,-0.8579540288299943,-0.4934617356672789
0.9816047907685842,0.34366962772923915,0.3707901145833427,1.2912949224584842,0.3879307174015064
0.814458416224437,-0.48222584068314434,0.054385168950585205,0.641904391553533,-0.03872628561696515
-0.5219219374204551,-0.945997398298199,-1.3012294862054077,-0.5915842271043023,-1.1423434769660379
0.8035925203911093,-0.25656434637309816,-0.08405104067727395,0.8420768151964008,0.569356356243484
1.5713464079588995,0.9335893234995946,-0.5041728843113559,1.9665736679113843,0.3554817009814043
1.9117582083895877,1.7008760095855262,1.1612326978141936,0.33513762097010874,1.2795531177003594
2.6260660517085177,1.633253840879513,1.2866091029009665,0.7073050528467951,1.3913363659409177
-0.1584259705859399,-0.35817694107931264,0.7339829541078413,0.14036532711299574,1.4893348651004703
-0.4058988952178314,-0.8572587458500306,-0.35836250429175953,0.00935927067838202,0.24620116184572075
-2.0997342688271283,-0.7111711571037174,-1.3659725489959735,-0.156344076612636,-1.8104459131788089
0.7935677309472846,0.5271358907730462,0.26323248483009914,0.3878582482839539,0.7206852381433904
0.27092165133393903,0.1530297608967402,-1.5201286424285356,0.5694019011664109,-0.25509747682749695
1.8969244051318088,1.604690142249809,-0.3500302319100797,-0.5649023708722822,-1.1789838395641046
-1.0210361201013791,-1.0516208708513872,8.756188754332696e-4,-0.397657839979418,-0.28002336007394185
-1.158326283607048,-0.8841829439057646,-0.1935470692021667,-2.1264566171738193,0.5675437521291938
3.6050796627136372,3.4364185436881955,1.3223861732614306,1.1003182675502137,1.8421164788715167
0.322714292669928,-0.4084306239589328,-2.013143225107578,-0.24082648961662811,-0.9086549937491311
-0.13436140621865023,0.33595990679751075,-0.7151277124664737,-0.6361753979435201,-1.2256317683521272
-0.5392973847868827,0.07135625456046729,-0.8423874128003833,0.26792991343562217,1.3155544770981253
-0.6817257547433798,0.013736969184998782,0.30201820180050154,-0.4103466439251399,-1.445841653411229
-1.2545489770711906,-0.5557363773590549,-0.590099512817307,-0.3918351877455216,-1.4625051011860861
-0.4365626956457481,-0.11339602208781965,-1.7117281230198356,-1.9531124013297905,-0.7517121148414005
-0.6032441271213889,-0.12250439252253476,0.035912449979348726,0.11706079735266477,-1.0007908182945842
-1.3014452557134608,-0.23831317203027091,-0.41665750539694335,0.07573055755185659,0.6605114617695997
0.12170349353725626,-0.2975268664772828,1.204547142886707,0.833470374094405,0.12294737236441619
0.16954529192488843,1.7224441199330398,0.642903983618437,0.8179151397650133,0.5778064122014863
1.2737448681933292,0.5652737326269504,1.504417437484404,0.2976177793577837,0.7976566255786325
-0.9758014539565105,-1.0633949119143904,-2.3666333409054254,-1.7450347445482477,-0.7173086426254603
-0.13576447701800604,-0.010456808123810363,-1.6126669063035681,-1.2472158623452365,0.0877456389127046
0.028352414721379615,-0.23927200923362746,-0.10671085573583262,-1.8827083191320726,-0.6938012840301546
-1.5323427658479316,-0.5482302759646224,-1.149884754464107,-0.9563901504096951,-0.3456705715950733
-1.9213386970828392,-2.5778337931032436,-1.0871415549044234,-0.7422007080386548,-2.123390534346097
0.1508133918962017,0.650357559057479,-0.9535611234292631,1.3443649388859458,-0.6346218397706683
-1.534612513248565,-1.2978742256940907,0.1801931364056252,-0.539293813933638,-1.1185895714907983
-0.22487917611529612,-0.10563236450247315,0.23129171365998333,-0.19584580890957864,0.32185882530936105
0.9772364835280954,0.8677069643152808,-0.2982230611404721,1.7714117304439072,0.22953191464979988
-0.02281880435275002,-0.7026143321552891,1.1212262355352687,-0.16776665205824265,0.66248313685919
-0.7273554334452697,0.09181353467992237,-1.2588398934009228,-0.6892740807315548,-1.3418448248120658
-0.25639666537864236,0.013036282114161551,0.7150847147205466,-0.33669089700165333,1.3354990112292577
-0.6310998096807783,-0.27538070874075665,-0.8716673919714395,-0.7937858731217052,-0.9360568900386674
0.8714357341523091,1.3384674959915968,-0.2826527764798293,-0.3739333021256474,1.3650657668531794
-0.8036247120159423,-1.3633250251748912,0.4904708651778694,-0.10166275804564683,-1.3996126811865313
-0.7433006433126175,0.2555808946371924,0.5393281549470359,-0.2832094671102381,0.40436840091241044
-0.4993302421015494,0.20114948513460895,-1.8524066720296575,-0.7292987745699268,0.8390068292712148
-0.9888746136460957,-0.6175896446153093,1.855826238734186,0.09836239506120119,-0.012548576078176037
0.0018442851805942628,-0.41233197735382476,0.12964445826738513,-0.10368958233979439,-0.6484178280791443
-2.5017161923389177,-0.7678283890062034,-0.4437666779201478,-0.24798892386387905,-0.8834116576734624
0.2917099192841055,-0.6048456949793058,-1.8943350644617913,-1.6801573382609758,-1.2741897490868022
2.1044339839448445,1.3521661566301033,0.4398470768341002,1.3706577788397654,0.2759284500760332
-0.5458720170137175,0.5007486799856121,1.1652329585685586,0.1838535599079325,-0.044109450639321285
0.5402355055603469,0.6767985327747861,-0.40434621516272407,0.08843559869008168,1.7518931847974633
-1.0207058264112188,0.18794180123506854,-0.03831656790439475,1.1255281417565475,0.2553661014675102
0.9545468619811229,1.4793471787961245,-0.6538807895218944,-0.2729959728350685,0.2870656782090197
-0.004849445666249785,0.4465203495235022,1.4471375891650604,2.0090727479207504,-1.923733062453427
0.5315816418578704,0.8118843445357472,-1.0965082042292897,0.6805248284846537,0.5961710387325408
1.3915505547439717,1.4886834296423295,0.8344761312623039,0.4179527704685224,1.726072165322897
-0.3962600875690857,-0.28927358306615536,-0.4508153651774824,0.26703481042088484,-0.642312291504683
-0.02927399211913434,0.7875033499093639,-0.1973898362898824,0.23539048250108113,-0.6077433977086591
1.0573872577321748,1.8197653160851928,-1.4275654727051197,-0.7195733624719859,0.1863607045855019
-1.4144627336210553,-0.4298772334827673,-0.4875949503280688,-2.498812231009541,-1.1408138705394875
1.0692550968965753,1.7313303797964898,-0.8534526469759036,1.9268489676509482,0.7689270276996178
0.17072347816447084,0.26746743960147157,-0.7582328306310521,0.23640919604475852,0.2145547888425034
1.1055384827331358,1.1258232832222625,0.5437605658115557,1.7276029653460678,0.46996339097262635
-0.6325844509333092,0.008309996598519637,0.9346948090600531,-0.33834826781507504,0.022779330163831334
0.07036324717708597,-0.9633409568997777,0.755317415820473,-0.10847571714512226,-0.723488985825227
0.4883528325637854,0.7516219306092009,2.3346367736229308,1.408321454079525,-0.7162094685075058
-1.0068800289682087,-0.6929975974745626,-0.33159379096101954,-1.4734971278074882,-0.587605884399131
-0.7118434039276484,-0.3972840565396645,-0.03297082766886664,0.028920844253242192,0.35153523909268897
0.6232694838972321,-0.24561100166438044,1.5521745504114606,0.6386305075325213,0.8156792292615502
-1.500969857406467,-1.777797638717998,-2.3326637414841898,-1.565257647364783,-0.7146672482577314
0.9006332358167818,0.9195758466420629,-0.5597246946520099,0.39432958841844445,0.11242118845080991
0.2344292200504257,0.2820967918423404,1.1638447280550999,0.6631357929389285,0.48117224156294747
-0.9956081158568033,-1.29241642894961,0.30034399280581564,-1.392896382278514,0.15252592522755296
0.11198349944819622,0.19467195156877787,-0.8871376390680382,0.8398229686414577,1.1483500597975766
0.5327195564775535,-0.418936374420925,-0.8373499582496804,-0.2650257727950081,0.04782436448860802
0.8957657243915129,1.0608255041880228,-0.4097787270823425,-1.004711626583037,0.02874385787818623
0.060641410590635686,-0.21126692977594985,-0.984112871245279,-0.011908395134826888,0.06619955978940284
-2.59551630498224,-2.4106811003420443,-0.8404621689924187,-1.7979577847070185,1.3881746682374079
1.5733305009530982,1.536618230698727,-0.19460864830289834,1.1930764927458342,0.04483533690241628
-1.070168087814804,0.1275733253084661,0.11164007205226835,0.4334753030626121,-1.1070325559544048
-0.07475243047002256,-0.8124046525081379,-0.7318628696432159,-0.6285243995438237,-0.8120830619398939
-1.1724338335429685,-1.2828577737189346,-0.2368352057922604,-0.5766489094282903,0.283123388763042
0.23090466196638687,0.3886576307081453,0.2581372051410793,0.7877237114590672,0.016498264509695347
0.06026494220769846,0.2693024919112506,1.011701509019974,0.11726571929387059,0.36983165141428254
-0.8777338623234872,0.22418127196878365,-0.7560434473263865,-0.2246621815153775,-0.019671259584643726
-1.0692341348746912,-0.8021652035204958,-0.3178266645002255,-0.7154849946090289,-1.1220565049580773
-0.06068518529593933,0.345320250708941,1.4342504813304764,0.2570464282549363,-1.3252197094490095
-0.6338987446162139,1.7611635693121717,-0.8403688892542234,0.6515592731537561,1.1223507371038228
1.0484425343061017,0.19568783345487445,0.5309952805476135,1.3343599353671252,1.371091251632309
-0.634864430628731,0.3885938769450593,0.0642899859895198,0.6700738844218516,1.1739719530520292
-0.17756047028226063,0.18917835780124298,0.9137427297763675,-0.42217824897653616,-0.037620597892658536
-0.9150508206760481,-0.4430554602549008,-0.23086943031579152,0.15068129710327954,0.06331945477754523
-0.19300895231104365,-0.6332163311357245,1.223044789831838,-0.5720742427736005,-1.60125979448081
0.9010172265368603,1.080735068545803,-0.18729771051198532,0.29212696281930356,0.10238415335249061
-0.09123418401869415,-0.6497333645529622,-1.0322941229862237,-0.9509659156612947,-0.1426280505701758
-0.2529762589140777,0.042393628859487054,0.8620006680991965,-0.4589145631586427,-0.6916785983424254
0.24451217008142723,1.2889382897723638,0.9983333766337803,0.9224697493723026,-0.16332634319299158
-0.15312845380395768,0.5695713121235753,-0.2761143163169681,-0.812550373372178,0.8001455343529427
1.7623182324040332,1.9261529428909487,-0.5948985717878378,-0.3333401449119344,-0.4373073741534459
-1.412915377033377,-1.856651379949004,-0.14350197632502854,-0.10439732573933416,0.1557023835309346
-0.9244899919303875,-0.9569386802457704,-1.0878798636133271,-0.8307963356312588,-0.2598395360296767
0.3348828014397125,-0.8277845447282789,-0.11042664691255301,1.4324115300418028,-0.6465248914700782
0.06871644852988903,0.12271481199950111,-0.16789153730324868,-0.45172127559585923,1.0247411777028508
1.0980292757008283,0.19517678348615908,1.898218289429922,0.4849471775244195,-0.6936170460598274
0.6886999393154077,1.0424826603190254,1.062244484066092,0.14699298988161558,-0.7338999014508472
-1.4917982193083228,0.2921981331088651,-0.09394580057014086,-1.5067007712215716,-0.18302995242699077
0.9227457370257193,1.9991183787891484,0.06968743035713022,1.1504747966585807,1.0436208700813299
-0.5181023282354809,-1.0957130064164737,1.9928587279083134,0.6128797929847046,-0.13384897824428585
0.2623102818899593,0.20227432493463626,-0.10237752071958345,-0.4995998541552267,0.4145233011952138
-0.5266846879017998,-1.0819997005927502,0.028882692277509812,-1.9824294702128782,0.10704120118676
-0.6619332070772993,-0.9241812904474742,0.021471230193576756,-0.280858160244753,0.17208478710795147
0.626906469599558,1.1663088275020783,-0.44386842626913364,1.7253635364061926,-0.7397552450414402
-0.7916451281310198,-0.7859510396639989,-0.15960081409226348,-1.0412829124405685,-1.1860149448677693
2.5280237760360387,2.386888489564877,0.7722830872460263,2.5361320375995846,0.9392802069310034
-0.6880531597343551,-0.3485171639018224,-0.9878738584835506,-0.3532142244342245,0.6747094064598279
-2.4778592810849824,-2.4088693660977145,-0.9771454191639315,-1.4581460330657228,-2.1243393902462535
